# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x800f5dd4` `__divdf3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f60b4` `_comp_mant`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6104` `strncpy`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6114` `setmousesensitivity`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `nullfunctionz`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `restorewindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `setclipwindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6114` `resetclipwindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `nullwindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `savewindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `removewindow`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `purgekey`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `nullfunction`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `createwindowadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `createshapeadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `FILE_resize`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `librestoremouse`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `shapewindowdefadr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `FILE_delete`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `FILE_opdevice`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `FILE_nametodevice`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `FILE_handletodevice`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `asynctopupoverride`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f6114` `asyncidle`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: setclipwindow
- `0x800f611c` `SetShadeTex`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f614c` `crc16`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6214` `strchr`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6224` `__floatsisf`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f62e4` `__muldf3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f65f8` `_mul_mant_d`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f66e4` `__divsf3`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6834` `__fixdfsi`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6934` `checkrect`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6960` `vramimage`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f69a8` `vramfxya`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6c3c` `getshapeclut`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6c94` `shapetoclutid`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f6d18` `FntFlush`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7034` `FntPrint`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7400` `DecDCTvlcSize`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7430` `DecDCTvlc`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7780` `CdStatus`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7790` `CdMode`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f77a0` `CdLastPos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f77ac` `CdReset`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7818` `CdFlush`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7838` `CdSetDebug`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f784c` `CdSync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f786c` `CdReady`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f788c` `CdSyncCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f78a0` `CdReadyCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f78b4` `CdControl`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f79f0` `CdControlF`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7b24` `CdControlB`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7c70` `CdGetSector`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7c90` `CdGetSector2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7cb0` `CdDataCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7cd4` `CdDataSync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7cf4` `CdIntToPos`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7df8` `CdPosToInt`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f7e78` `StCdInterrupt`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8968` `StClearRing`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f89c8` `DecDCTReset`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f89fc` `DecDCTin`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8a78` `DecDCTout`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8a98` `DecDCTinSync`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8ad4` `DecDCToutCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8ec8` `StUnSetRing`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8f48` `CdRead2`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f8ff8` `StSetStream`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f9088` `CdSearchFile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f99f8` `StSetRing`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800f9a28` `StGetNext`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa154` `readsectorB`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa1a8` `loaddirinfo`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa364` `CD_Restore`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa394` `CD_Init`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa4a8` `CD_Restart`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa554` `CD_Open`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa65c` `CD_Close`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa678` `CD_Read`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa904` `CD_Stopread`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa920` `CD_Getinfo`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fa994` `StFreeRing`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800faa44` `SNDcdvol`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800faaac` `MemCardInit`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800faad8` `MemCardEnd`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800faaf8` `MemCardStart`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fab48` `MemCardStop`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fab88` `MemCardExist`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fadc4` `MemCardAccept`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fb060` `MemCardReadData`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fb254` `MemCardWriteData`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fb448` `MemCardReadFile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fb668` `MemCardWriteFile`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fb888` `MemCardGetDirentry`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
- `0x800fbae8` `MemCardCallback`: untyped public text/ABI symbol; section `.text`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config exact name
