// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

Render_InitBlurMode__Fv = 0x800B3A04; // type:func
Render_InsertDepthOfField__Fv = 0x800B3A6C; // type:func
Replay_Compress__FPc = 0x800B3C4C; // type:func
Replay_Decompress__FPc = 0x800B3D10; // type:func
Replay_InitReplay__Fv = 0x800B3DA0; // type:func
Replay_ResetReplay__Fv = 0x800B3F44; // type:func
Replay_StoringReplay__Fv = 0x800B409C; // type:func
Replay_StoringControllerData__FG15tControllerData = 0x800B40BC; // type:func
Replay_RetreivingControllerData__Fv = 0x800B4488; // type:func
Replay_SaveInput__Fi = 0x800B4824; // type:func
Replay_GetInput__Fi = 0x800B4B38; // type:func
Replay_SaveReplay__Fv = 0x800B4F98; // type:func
Replay_LoadReplay__Fv = 0x800B5024; // type:func
Replay_DoReplay__FP8Car_tObj = 0x800B502C; // type:func
Replay_GetInterfaceKey__Fv = 0x800B5070; // type:func
Replay_LoadCameraFile__Fv = 0x800B5500; // type:func
Replay_ReplayChooseCamera__Fii = 0x800B586C; // type:func
Replay_ReplayFindClosestCamera__Fii = 0x800B5B14; // type:func
Scene_Init__Fi = 0x800B5F7C; // type:func
Scene_DeInit__Fv = 0x800B5F90; // type:func
Scene_PurgeScene__Fv = 0x800B5FB0; // type:func
Scene_BuildCustomSceneList__Fv = 0x800B5FE4; // type:func
Scene_LoadSceneFile__Fi = 0x800B6084; // type:func
GetPlaneY__FPC8coorddefN20 = 0x800B6114; // type:func
Sched_ExecuteCheck__FiiiiPiN24i = 0x800B61BC; // type:func
Sched_CreateNewSchedule__FPci = 0x800B62F0; // type:func
Sched_CleanUpSchedule__FP15Sched_tSchedule = 0x800B6360; // type:func
Sched_AddFunction__FP15Sched_tSchedulePFPv_vPvi = 0x800B6380; // type:func
Sched_DeleteFunction__FP15Sched_tSchedulePFPv_vPv = 0x800B6434; // type:func
Sched_Execute__FP15Sched_tSchedule = 0x800B6500; // type:func
Sim_StartUp__Fv = 0x800B6574; // type:func
Sim_Restart__Fv = 0x800B6688; // type:func
Sim_CleanUp__Fv = 0x800B6754; // type:func
Sim_FadeInSFX__Fv = 0x800B67F8; // type:func
Sim_ProcessSimSchedules__Fv = 0x800B6878; // type:func
Sim_CheckForPause__Fi = 0x800B6CA0; // type:func
Sim_MainGameLoop__Fv = 0x800B6D4C; // type:func
Alloc__9SimpleMemii = 0x800B7250; // type:func
FeignAlloc__9SimpleMemi = 0x800B729C; // type:func
ResizeToFit__9SimpleMem = 0x800B72BC; // type:func
SimQueue_StartUp__Fv = 0x800B72EC; // type:func
SimQueue_Reset__Fv = 0x800B7318; // type:func
SimQueue_CleanUp__Fv = 0x800B73B8; // type:func
SimQueue_Put__FiP14Input_tResults = 0x800B73CC; // type:func
SimQueue_SetCurrentInput__Fi = 0x800B74E4; // type:func
SimQueue_GetCurrentInput__FiP14Input_tResults = 0x800B75A4; // type:func
GetGustWind__FP17Souffle_tISouffle = 0x800B764C; // type:func
GetAngleWind__FP17Souffle_tISouffle = 0x800B7694; // type:func
MoveAngleWind__FP17Souffle_tISouffle = 0x800B76CC; // type:func
Souffle_Add__FP8coorddefiT0iii = 0x800B770C; // type:func
Souffle_DoSouffle__Fv = 0x800B78EC; // type:func
Souffle_CircleClip__FP8coorddefT0i = 0x800B7D88; // type:func
Souffle_InsertFacet__FP13DRender_tView = 0x800B7DE8; // type:func
Souffle_InitTrackSouffle__Fv = 0x800B7ED4; // type:func
Souffle_RestartTrackSouffle__Fv = 0x800B7F14; // type:func
Souffle_KillTrackSouffle__Fv = 0x800B7F30; // type:func
Stats_DoPlayerGlue__Fv = 0x800B7F58; // type:func
Stats_ClearPosition__Fv = 0x800B8114; // type:func
Stats_GetPosition__FP8Car_tObj = 0x800B8154; // type:func
Stats_GetNumOpponents__Fv = 0x800B81A8; // type:func
Stats_TrackStats__FP8Car_tObj = 0x800B81FC; // type:func
Stats_ExtrapolateOpponentTimes__Fi = 0x800B8604; // type:func
Stats_TrackEndGame__Fv = 0x800B8DB8; // type:func
TextSys_LoadWordsGeneric__FiPc = 0x800B9158; // type:func
TextSys_LoadInGame__Fi = 0x800B91DC; // type:func
TextSys_LoadWords__Fi = 0x800B9228; // type:func
TextSys_Word__Fi = 0x800B9250; // type:func
TextSys_WordFlags__Fi = 0x800B9270; // type:func
TextSys_WordX__Fi = 0x800B9290; // type:func
TextSys_WordY__Fi = 0x800B92B0; // type:func
TextSys_UnloadWords__Fv = 0x800B92D0; // type:func
Track_SetTrackNumber__Fi = 0x800B92F8; // type:func
Track_MakeTrackPathName__FPc = 0x800B9308; // type:func
Track_MakeTrackDataPathName__FPc = 0x800B9350; // type:func
AllocArtResource__FP18Track_tArtresourcei = 0x800B9398; // type:func
InitArtResources__Fv = 0x800B93D8; // type:func
DeInitArtResources__Fv = 0x800B9408; // type:func
LoadShapesAndMakePmx__FPcP12Draw_tPixMapiii = 0x800B942C; // type:func
LoadShapesAndMakePmx_EnvMap__FPcP12Draw_tPixMapii = 0x800B9778; // type:func
TexturesLoadInitial__Fv = 0x800B9830; // type:func
Track_AnimateTextures__Fv = 0x800B99DC; // type:func
Track_GetProperMultiPalShapeIndex__Fii = 0x800B9B74; // type:func
Track_ProcessFlipAndUVFlags__FiP12Draw_tPixMapT1 = 0x800B9BC4; // type:func
Track_AssociateSingleMaterial__FP12Trk_MaterialP15Track_tMaterialP18Track_tArtresource = 0x800B9D2C; // type:func
Track_LinkMaterials__FP15SerializedGroupiP15Track_tMaterial = 0x800B9E98; // type:func
ReduceObjectPrecision__FP5GroupT0i = 0x800BA25C; // type:func
InvalidatePersistentCollideBoomObjects__FP5GroupT0 = 0x800BA2FC; // type:func
CalcObjectBoundingSphere__FP5GroupT0 = 0x800BA368; // type:func
CalcObjDefPtrs__Fv = 0x800BA5C8; // type:func
Track_InitPersistentData__FP15SerializedGroup = 0x800BA62C; // type:func
Track_Init__FPc = 0x800BA808; // type:func
Track_DeInit__Fv = 0x800BAC74; // type:func
Track_AnimateTrackLighting__Fv = 0x800BAD48; // type:func
KillFile_OpenRead__Fv = 0x800BAD50; // type:func
KillFile_ReadEntry__FPciRiT2 = 0x800BAD94; // type:func
Track_LoadObjectKillData__Fv = 0x800BADB4; // type:func
Save__11SaveSurfaceP14Trk_NewSimQuad = 0x800BAF0C; // type:func
__11SaveSurfacei = 0x800BAF70; // type:func
___11SaveSurface = 0x800BAFB4; // type:func
RestoreAll__11SaveSurface = 0x800BAFFC; // type:func
TrgSfx_AddEnviroEffect__FiiP8coorddefT2 = 0x800BB068; // type:func
TrgSfx_AddCarSfx__FiP8coorddefiT1 = 0x800BB0D0; // type:func
TrgSfx_AddCarWheelSfx__FiiP8coorddefiT2i = 0x800BB13C; // type:func
TrgSfx_AddCarExtraCheck__Fii = 0x800BB1EC; // type:func
TrgSfx_AddCarExtraSfx__FiiP8coorddefiT2iii = 0x800BB228; // type:func
TrgSfx_AddCarSplash__FiiP8coorddefiT2ii = 0x800BB2BC; // type:func
TrgSfx_CrashCar__FP8coorddef = 0x800BB370; // type:func
TrgSfx_AddSkidmark__FiiP8coorddefiiP8Car_tObji = 0x800BB41C; // type:func
TrgSfx_InitTrgSfx__Fv = 0x800BB900; // type:func
TrgSfx_RestartTrgSfx__Fv = 0x800BB9D8; // type:func
TrgSfx_KillTrgSfx__Fv = 0x800BBA00; // type:func
Udff_Opena__FPcT0i = 0x800BBA08; // type:func
Udff_Close__FP10Udff_tInfo = 0x800BBAD0; // type:func
Udff_GetInt__FP10Udff_tInfo = 0x800BBB24; // type:func
Udff_GetBuffer__FP10Udff_tInfoPci = 0x800BBB3C; // type:func
Audio_InitDriver__Fii = 0x800BBB84; // type:func
Audio_DeInitDriver__Fv = 0x800BBC64; // type:func
Audio_CleanUp__Fv = 0x800BBCC0; // type:func
Audio_FECleanUp__Fv = 0x800BBD1C; // type:func
AudioCmn_AddBank__FPciT0i = 0x800BBD64; // type:func
AudioCmn_LoadBank__FPci = 0x800BBE8C; // type:func
CarIO_StartUp__Fv = 0x800BBF10; // type:func
CarIO_CleanUp__Fv = 0x800BBF7C; // type:func
CarIO_ReStart__Fv = 0x800BBFA4; // type:func
CarIO_CopyFromShape__FPsT0iiii = 0x800BBFF0; // type:func
CarIO_CopyToShape__FPsT0i = 0x800BC1B4; // type:func
CarIO_CreateLicense__FPcii = 0x800BC25C; // type:func
CarIO_CleanUpLicense__Fi = 0x800BC5F0; // type:func
CarIO_LicenseCheck__FiPiT1P8Car_tObji = 0x800BC668; // type:func
CarIO_ReadInCarTextureData__FPcP8Car_tObjii = 0x800BC704; // type:func
CarIO_UpdateCarTextureData__FPcP8Car_tObji = 0x800BCEB0; // type:func
CarIO_ReleaseCarCluts__FP8Car_tObj = 0x800BD358; // type:func
Device_VerifyType__Fi = 0x800BD3C0; // type:func
Device_Fail__Fi = 0x800BD468; // type:func
Device_Update__Fv = 0x800BD4D8; // type:func
Device_StartUp__Fv = 0x800BD5B8; // type:func
Device_SetHardCodedKeys__Fv = 0x800BD5E0; // type:func
Device_PSXPad__FUl = 0x800BD644; // type:func
Device_ReadPad__FiUl = 0x800BD6AC; // type:func
Device_PSXPadMulti__FUl = 0x800BD8DC; // type:func
Device_Analog__FUl = 0x800BD9B8; // type:func
Device_Null__FUl = 0x800BDAB8; // type:func
Draw_SetView__Fiiiiiiiii = 0x800BDAC0; // type:func
Draw_InitViews__Fv = 0x800BDBD4; // type:func
Draw_InitViewOT__Fv = 0x800BDBE0; // type:func
Draw_InitViewOTInGame__Fv = 0x800BDC64; // type:func
Draw_DeInitViews__Fv = 0x800BDCE0; // type:func
Draw_DeInitViewsInGame__Fv = 0x800BDD68; // type:func
Draw_GetDRAWENV__Fii = 0x800BDD9C; // type:func
Draw_SetViewMemBudget__Fii = 0x800BDDD8; // type:func
Draw_SetViewColor__Fiiii = 0x800BDE00; // type:func
AllocatePrimitivesBuffer__Fv = 0x800BDE60; // type:func
ClearPrimitivesBuffer__Fv = 0x800BDF9C; // type:func
ClearPlatformPrimitivesBuffer__Fv = 0x800BE004; // type:func
Draw_StartRenderingView__Fi = 0x800BE060; // type:func
Draw_StopRenderingView__Fi = 0x800BE118; // type:func
Draw_CheckFirstFrameRender__Fv = 0x800BE230; // type:func
Draw_StartFrameRender__Fv = 0x800BE2C0; // type:func
Draw_SetDrawSyncCallback__FPFv_v = 0x800BE360; // type:func
Draw_StopFrameRender__Fv = 0x800BE36C; // type:func
Draw_DrawDirectScreen__FP8shapetblii = 0x800BE450; // type:func
Draw_DirectSetEnvironment__Fiiiiiiiiii = 0x800BE478; // type:func
Draw_SetEnvironment__Fiiiiiiii = 0x800BE57C; // type:func
Draw_InitRenderEngine__Fiiiiii = 0x800BE5D8; // type:func
Draw_RestartRenderEngine__Fv = 0x800BE67C; // type:func
Draw_DeInitRenderEngine__Fv = 0x800BE684; // type:func
Draw_InitLibRender__Fv = 0x800BE6A8; // type:func
ChangeTPage__FPUsi = 0x800BE6D0; // type:func
DrawC_SetEnviroment__Fv = 0x800BE6E8; // type:func
DrawC_ReadLightingData__Fv = 0x800BE6F0; // type:func
DrawC_ReadeMapData__Fv = 0x800BE8F8; // type:func
DrawC_BuildRenderingData__Fv = 0x800BE918; // type:func
DrawC_KillRenderingData__Fv = 0x800BE948; // type:func
DrawC_NightHeadlight__FP8Car_tObj = 0x800BE978; // type:func
DrawC_MenuColorData__FiP8Car_tObji = 0x800BEB24; // type:func
DrawC_PrimStart__FP12Draw_tVertexP8Car_tObjiP13Draw_CarCache = 0x800BED44; // type:func
DrawC_PrimStop__FP8Car_tObjP13Draw_CarCache = 0x800BFC84; // type:func
DrawC_Prim__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache = 0x800BFD44; // type:func
DrawC_DividePrim__FP7COORD16N20PUsN23P12Draw_tPixMapP13Draw_CarCache = 0x800C12F8; // type:func
DrawC_PrimClip__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache = 0x800C155C; // type:func
DrawC_PrimMenu__FP10matrixtdefP8coorddefP16Transformer_zObjP20Transformer_zOverlayiP13Draw_CarCache = 0x800C32B0; // type:func
DrawC_PrimHalo__FP10matrixtdefP8coorddefP16Transformer_zObjiiiP13Draw_CarCache = 0x800C3A30; // type:func
DrawC_ShadowPrim__FP12Draw_tVertexP13Draw_CarCache = 0x800C3ED8; // type:func
DrawC_DivideShadowPrim__FP7COORD16N30PUsN34P12Draw_tPixMapP13Draw_CarCache = 0x800C40DC; // type:func
DrawC_ShadowPrimClip__FP12Draw_tVertexP13Draw_CarCache = 0x800C42C4; // type:func
DrawC_SpotPrims__FP10matrixtdefP8coorddefP13Draw_CarCache = 0x800C4800; // type:func
DrawC_ShowroomPrims__FP10matrixtdefP8coorddefP13Draw_CarCache = 0x800C4B84; // type:func
DrawW_AddSubdividPrimGT4__FP8POLY_GT4P12Draw_SVertexN31P25Draw_tGiveShelbyMoreCache = 0x800C5028; // type:func
DrawW_AddSubdividPrimGT3__FP8POLY_GT3P12Draw_SVertexN21P25Draw_tGiveShelbyMoreCache = 0x800C50B4; // type:func
DrawW_DivVertice__FP12Draw_SVertexN20 = 0x800C5124; // type:func
DrawW_CalcSubdivision__FP25Draw_tGiveShelbyMoreCacheP12Draw_SVertexN31 = 0x800C51FC; // type:func
DrawW_SubdividFacet__FP25Draw_tGiveShelbyMoreCacheiP12Draw_SVertexN32ss = 0x800C5284; // type:func
DrawW_LoadPrecVECTOR__FP12Draw_SVertexP6VECTOR = 0x800C5BB4; // type:func
DrawW_SetUpSubdividFacet__FiP25Draw_tGiveShelbyMoreCache = 0x800C5BE0; // type:func
Night_NightCopCalc__FP6VECTORPs = 0x800C5F18; // type:func
Night_NightCalc__FP6VECTORPsP25Draw_tGiveShelbyMoreCache = 0x800C5FB8; // type:func
DrawW_NightColorCalc__FP25Draw_tGiveShelbyMoreCacheP8POLY_GT4P8CCOORD16N32 = 0x800C609C; // type:func
DrawW_DrawQuad__FP25Draw_tGiveShelbyMoreCacheP8Trk_Quad = 0x800C64F8; // type:func
DrawW_kCtrlWorld_High__FP25Draw_tGiveShelbyMoreCache = 0x800C6E38; // type:func
DrawW_StripDraw_High__FP25Draw_tGiveShelbyMoreCache = 0x800C6EB8; // type:func
DrawW_DoTrough__FP13DRender_tViewP11tBuildEntry = 0x800C6FA0; // type:func
DrawW_WorldSetUpMatrix__FP10matrixtdefP6MATRIX = 0x800C753C; // type:func
DrawW_WorldSetUpTranslation__FP8coorddefP6MATRIX = 0x800C75D8; // type:func
DrawW_ResetAnimationTimer__Fv = 0x800C761C; // type:func
DrawW_GetAnimationTime__FP15Trk_AnimateInst = 0x800C7644; // type:func
DrawW_SetAnimationTime__FP15Trk_AnimateInstPii = 0x800C76C8; // type:func
DrawW_DoObjectAnimations__Fv = 0x800C7808; // type:func
DrawW_BuildObjectFacets__FP13DRender_tViewP15ChunkObjectInfo = 0x800C78A8; // type:func
DrawW_BuildCustomObjectFacets__FP13DRender_tViewP11Draw_DCacheP13Trk_SimObjectP5Groupi = 0x800C7B9C; // type:func
DrawObjectTransform__FP13DRender_tViewP11Draw_DCacheP10matrixtdefP13Trk_ObjectDefP8coorddefis = 0x800C7EBC; // type:func
DrawObjectSimple__FP13DRender_tViewP11Draw_DCacheP13Trk_ObjectDefP8coorddefi = 0x800C8214; // type:func
DrawW_BuildChunkObjectFacets__FP13DRender_tViewP15ChunkObjectInfo = 0x800C8508; // type:func
ObjectClipped__FP13DRender_tViewiP8coorddefP25Draw_tGiveShelbyMoreCache = 0x800C8BD0; // type:func
DrawW_DoObjects__FP13DRender_tViewP11tBuildEntry = 0x800C8CC4; // type:func
Draw_CircleClip__FP8coorddefT0i = 0x800C903C; // type:func
Draw_kCtrlSkidmark__FP18Draw_tCtrlSkidmark = 0x800C909C; // type:func
DrawW_SetUpSubdividFacet_Line__FP25Draw_tGiveShelbyMoreCache = 0x800C9620; // type:func
DrawW_OnyxLinePrim__FP8CCOORD16P8Trk_LineiP25Draw_tGiveShelbyMoreCache = 0x800C98B8; // type:func
DrawW_BuildChunkCenterLineFacets__FP5ChunkP5GroupP25Draw_tGiveShelbyMoreCacheP7COORD16 = 0x800CA0A4; // type:func
DrawW_DoLines__FP13DRender_tViewP11tBuildEntryP11Draw_DCache = 0x800CA204; // type:func
DrawW_BuildSpikeBelt__FP13DRender_tViewiP11Draw_DCache = 0x800CA520; // type:func
DepthCue_Init__Fv = 0x800CA950; // type:func
Force_Vbl__Fv = 0x800CA998; // type:func
Force_Update__FP8Car_tObj = 0x800CABC0; // type:func
Force_StartUp__Fv = 0x800CB018; // type:func
Force_Disable__Fv = 0x800CB0E4; // type:func
Force_IsForceOn__FP8Car_tObj = 0x800CB158; // type:func
Force_Pause__Fv = 0x800CB1B4; // type:func
Force_UnPause__Fv = 0x800CB1F4; // type:func
Force_HitSign__FP8Car_tObj = 0x800CB1FC; // type:func
Force_HitWall__Fi = 0x800CB204; // type:func
Font_TextColor__Fi = 0x800CB20C; // type:func
Font_TextTint__Fi = 0x800CB244; // type:func
Font_SetABR__Fi = 0x800CB264; // type:func
Font_Blit__FiiPviiP12charactertbli = 0x800CB2AC; // type:func
Font_ComputeColors__Fiiic = 0x800CB388; // type:func
Font_Getcharacter__Fi = 0x800CB740; // type:func
Font_SetBlitter__FPFiiPviiP12charactertbli_v = 0x800CB7CC; // type:func
Font_ReSetBlitter__Fv = 0x800CB7D8; // type:func
Font_SwitchFont__FPc = 0x800CB7EC; // type:func
Font_DeInit__Fv = 0x800CB858; // type:func
Font_ExitFromGame__Fv = 0x800CB8A8; // type:func
Font_LoadFont__FPciic = 0x800CB8BC; // type:func
Font_TextXY__FPcii = 0x800CBA90; // type:func
Font_GetUVWH__FcPiN41 = 0x800CBBE8; // type:func
Flare_Tri__FPlN20i = 0x800CBCB0; // type:func
Flare_SetMatrix__FP10matrixtdef = 0x800CBD4C; // type:func
Flare_IdentMatrix__FP6MATRIX = 0x800CBDF8; // type:func
Flare_OctFlare__FPli = 0x800CBE14; // type:func
Flare_OctFlareSpikes__FPli = 0x800CC034; // type:func
Flare_Spikes__FPli = 0x800CC3B8; // type:func
Flare_HexFlare__FPli = 0x800CC694; // type:func
Flare_ReflectHexFlare__FPli = 0x800CC868; // type:func
Flare_QuadFlare__FPli = 0x800CCA3C; // type:func
Flare_CarShapedHalo__FiP7COORD16N21siP15Draw_FlareCache = 0x800CCB58; // type:func
Flare_Halo2__FP13DRender_tViewiiP8coorddefT3P15Draw_FlareCache = 0x800CD530; // type:func
Flare_Halo__FP13DRender_tViewiiP8coorddefP15Draw_FlareCache = 0x800CDE9C; // type:func
Flare_2DSpike__FPlT0i = 0x800CDEC4; // type:func
Flare_2DHalo__Fiiiii = 0x800CDF70; // type:func
Flare_PreCalcHexLightBeam__FPli = 0x800CE34C; // type:func
Flare_Quad__FPlP7CVECTORi = 0x800CE420; // type:func
Flare_QuadNotTransparent__FPlP7CVECTORi = 0x800CE4C4; // type:func
Flare_QuadRing__FPlP7CVECTORi = 0x800CE568; // type:func
Flare_TextureQuad__FPlP7CVECTORci = 0x800CE61C; // type:func
Flare_SingleColorTex__FP7DVECTORP7CVECTORiici = 0x800CE6F8; // type:func
Flare_SingleColorHex__FP7DVECTORP7CVECTORiii = 0x800CE79C; // type:func
Flare_SingleColorOct__FP7DVECTORP7CVECTORiii = 0x800CE8B0; // type:func
Flare_SingleColorOctRing__FP7DVECTORP7CVECTORiii = 0x800CE988; // type:func
Flare_InitLensFlare__Fv = 0x800CEB44; // type:func
Flare_LensFlare__FP7DVECTORP15Draw_FlareCache = 0x800CEB6C; // type:func
Flare_Sun__FP7SVECTORP15Draw_FlareCache = 0x800CF1D0; // type:func
Flare_Moon__FP7SVECTORP15Draw_FlareCache = 0x800CF4BC; // type:func
Horizon_InterpolateLineSCoords__FP7DVECTORN20Piii = 0x800CF574; // type:func
Sky_InitStars__Fv = 0x800CF6B4; // type:func
Sky_KillStars__Fv = 0x800CF89C; // type:func
Hrz_InitSkyColor__Fv = 0x800CF8E0; // type:func
Hrz_InitSky__Fv = 0x800CFA3C; // type:func
Hrz_Init2DRing__Fv = 0x800CFD80; // type:func
Hrz_GetHorizonPixMap__FP12Draw_tPixMap = 0x800D0064; // type:func
Hrz_InitHorizon__Fv = 0x800D0118; // type:func
Hrz_KillHorizon__Fv = 0x800D0184; // type:func
Hrz_LightningAddFork__FScScSc = 0x800D01B0; // type:func
Hrz_CalculateLightning__Fv = 0x800D03C8; // type:func
Hrz_TextureQuad__FP7DVECTORccP11Draw_DCache = 0x800D0404; // type:func
Hrz_SetLightingPosInSky__FP13DRender_tView = 0x800D0534; // type:func
Hrz_BuildForkLightning__FP11Draw_DCache = 0x800D0644; // type:func
Hrz_LightningFlicker__Fi = 0x800D0760; // type:func
HrzSetPsxMatrix__FP10matrixtdef = 0x800D083C; // type:func
HrzSetPsxTranslation__FP8coorddef = 0x800D091C; // type:func
Hrz_RotProj16__FiP7SVECTORPiP7DVECTOR = 0x800D096C; // type:func
Hrz_SetDitheringPrim__Fii = 0x800D09B0; // type:func
Hrz_BuildSky__Fv = 0x800D0A38; // type:func
Sky_RenderStars__FP13Draw_SkyCachei = 0x800D1160; // type:func
Hrz_BuildHorizon__FP13DRender_tView = 0x800D131C; // type:func
Hud_CreateHudViews__Fv = 0x800D1A80; // type:func
Hud_GoTpage__Fi = 0x800D1D6C; // type:func
Hud_DebugInfo__Fv = 0x800D1DFC; // type:func
Hud_DebugCrap__Fv = 0x800D1F90; // type:func
Hud_BuildSprite__FP4SPRTiiiUli = 0x800D1F98; // type:func
Hud_BuildSprite2__FP4SPRTiii = 0x800D2044; // type:func
Hud_FBuildSprite__FiiiUli = 0x800D2070; // type:func
Hud_BuildSpriteFromFont__FP4SPRTcii = 0x800D2104; // type:func
Hud_BuildF3__FP7POLY_F3P13HudPmx_tShapeiiUl = 0x800D21C4; // type:func
Hud_BuildGT4__FP8POLY_GT4P13HudPmx_tShapeiiUl = 0x800D2288; // type:func
Hud_BuildFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli = 0x800D2334; // type:func
Hud_BuildMirrorFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli = 0x800D2424; // type:func
Hud_BuildMapMirrorFT4__FP8POLY_FT4P13HudPmx_tShapeiiUli = 0x800D2528; // type:func
Hud_BuildF4__FP7POLY_F4iiiiiUl = 0x800D2634; // type:func
Hud_BuildG4__FP7POLY_G4iiiiiUlUlUlUl = 0x800D26D8; // type:func
Hud_BuildF4o__FP7POLY_F4iiiiiUlScSc = 0x800D2794; // type:func
Hud_FBuildGT4__FP13HudPmx_tShapeiiUl = 0x800D2868; // type:func
Hud_FBuildFT4__FP13HudPmx_tShapeiiUl = 0x800D28F4; // type:func
Hud_FBuildF4__FiiiiiUlcc = 0x800D2984; // type:func
Hud_Kill__Fv = 0x800D2AA4; // type:func
Hud_Init0__Fv = 0x800D2AF4; // type:func
Hud_InitMapFrame__Fii = 0x800D2B4C; // type:func
Hud_BuildTimeSprites__FP4SPRTPcii = 0x800D2EF8; // type:func
Hud_Init__Fv = 0x800D302C; // type:func
Hud_InitTables__Fv = 0x800D39EC; // type:func
Hud_BuildETimeString__FP4SPRTi = 0x800D3A18; // type:func
Hud_BuildDistanceString__FP4SPRTi = 0x800D3BA4; // type:func
Hud_BuildTimeString__FP4SPRTi = 0x800D3D44; // type:func
Hud_BuildTach__Fi = 0x800D3E94; // type:func
Hud_BuildString__FPciiiib = 0x800D42C8; // type:func
Hud_BuildNumbers0__Fi = 0x800D4624; // type:func
Hud_BuildNumbers__Fi = 0x800D4E70; // type:func
Hud_InitMap__Fv = 0x800D5A48; // type:func
Hud_BuildMapMarkers__Fi = 0x800D5AE8; // type:func
Hud_WingmanFlash__Fii = 0x800D5FB8; // type:func
Hud_BuildWingmanInterface__Fi = 0x800D606C; // type:func
Hud_InitCdPlayer__Fv = 0x800D63B8; // type:func
Hud_BuildCdPlayer__Fii = 0x800D63DC; // type:func
Hud_BuildRadar__Fi = 0x800D6B48; // type:func
Hud_BuildReplay__Fv = 0x800D7250; // type:func
Hud_NextPlayer__Fi = 0x800D754C; // type:func
Hud_NextPlayerNameOrCarOrTime__Fi = 0x800D76B0; // type:func
Hud_RenderMapView__Fv = 0x800D7838; // type:func
Hud_BlackThinBox__Fiiii = 0x800D7ABC; // type:func
Hud_Draw321Num__Fiiiiii = 0x800D7CA8; // type:func
Hud_Render321Go__Fv = 0x800D7E64; // type:func
BigBTCTime__Fi = 0x800D7FB0; // type:func
Hud_RenderHudView__Fv = 0x800D82D0; // type:func
Hud_RenderTacView__Fv = 0x800D8C48; // type:func
Hud_ParseTime__FiPc = 0x800D8D64; // type:func
Hud_RenderPauseBox__Fiiii = 0x800D8ED0; // type:func
Hud_Render__Fv = 0x800D9058; // type:func
Hud_PositionMap__Fv = 0x800D94C0; // type:func
Hud_BTC_Update__FPcib = 0x800D95C8; // type:func
Hud_BustedOverlayOn__FiPcbs = 0x800D962C; // type:func
Hud_BustedOverlayOff__Fv = 0x800D97E4; // type:func
